Tanggal,DKI Jakarta,,,,,,,,
01/01/2019,"123,750",,,,,,,,
07/01/2019,"123,750",,,,,,,,
14/01/2019,"123,750",,,,,,,,
21/01/2019,"123,750",,,,,,,,
28/01/2019,"123,750",,,,,,,,
04/02/2019,"123,750",,,,,,,,
11/02/2019,"123,750",,,,,,,,
18/02/2019,"123,750",,,,,,,,
25/02/2019,"123,750",,,,,,,,
04/03/2019,"123,750",,,,,,,,
11/03/2019,"123,750",,,,,,,,
18/03/2019,"123,750",,,,,,,,
25/03/2019,"123,750",,,,,,,,
01/04/2019,"123,750",,,,,,,,
08/04/2019,"123,750",,,,,,,,
15/04/2019,"123,750",,,,,,,,
22/04/2019,"123,750",,,,,,,,
29/04/2019,"125,425",,,,,,,,
06/05/2019,"125,425",,,,,,,,
13/05/2019,"127,900",,,,,,,,
20/05/2019,"127,900",,,,,,,,
27/05/2019,"130,150",,,,,,,,
03/06/2019,"137,740",,,,,,,,
10/06/2019,"129,580",,,,,,,,
17/06/2019,"126,675",,,,,,,,
24/06/2019,"129,075",,,,,,,,
01/07/2019,"129,575",,,,,,,,
08/07/2019,"129,575",,,,,,,,
15/07/2019,"129,575",,,,,,,,
22/07/2019,"129,575",,,,,,,,
29/07/2019,"129,575",,,,,,,,
05/08/2019,"129,575",,,,,,,,
12/08/2019,"129,575",,,,,,,,
19/08/2019,"129,575",,,,,,,,
26/08/2019,"129,575",,,,,,,,
02/09/2019,"129,575",,,,,,,,
09/09/2019,"129,575",,,,,,,,
16/09/2019,"129,575",,,,,,,,
23/09/2019,"128,255",,,,,,,,
30/09/2019,"127,925",,,,,,,,
07/10/2019,"127,925",,,,,,,,
14/10/2019,"127,925",,,,,,,,
21/10/2019,"127,925",,,,,,,,
28/10/2019,"127,925",,,,,,,,
04/11/2019,"127,925",,,,,,,,
11/11/2019,"127,925",,,,,,,,
18/11/2019,"127,925",,,,,,,,
25/11/2019,"127,925",,,,,,,,
02/12/2019,"127,925",,,,,,,,
09/12/2019,"127,425",,,,,,,,
16/12/2019,"126,675",,,,,,,,
23/12/2019,"126,675",,,,,,,,
30/12/2019,"126,675",,,,,,,,
06/01/2020,"126,675",,,,,,,,
13/01/2020,"126,675",,,,,,,,
20/01/2020,"126,675",,,,,,,,
27/01/2020,"126,675",,,,,,,,
03/02/2020,"126,675",,,,,,,,
10/02/2020,"126,675",,,,,,,,
17/02/2020,"126,675",,,,,,,,
24/02/2020,"126,675",,,,,,,,
02/03/2020,"126,675",,,,,,,,
09/03/2020,"126,675",,,,,,,,
16/03/2020,"126,675",,,,,,,,
23/03/2020,"126,675",,,,,,,,
30/03/2020,"126,675",,,,,,,,
06/04/2020,"126,675",,,,,,,,
13/04/2020,"126,675",,,,,,,,
20/04/2020,"126,675",,,,,,,,
27/04/2020,"126,675",,,,,,,,
04/05/2020,"126,675",,,,,,,,
11/05/2020,"126,675",,,,,,,,
18/05/2020,"137,500",,,,,,,,
25/05/2020,"137,500",,,,,,,,
01/06/2020,"132,833",,,,,,,,
08/06/2020,"130,000",,,,,,,,
15/06/2020,"130,000",,,,,,,,
22/06/2020,"128,005",,,,,,,,
29/06/2020,"126,675",,,,,,,,
06/07/2020,"126,675",,,,,,,,
13/07/2020,"126,675",,,,,,,,
20/07/2020,"126,675",,,,,,,,
27/07/2020,"126,923",,,,,,,,
03/08/2020,"126,675",,,,,,,,
10/08/2020,"126,675",,,,,,,,
17/08/2020,"126,675",,,,,,,,
24/08/2020,"126,675",,,,,,,,
31/08/2020,"126,675",,,,,,,,
07/09/2020,"126,675",,,,,,,,
14/09/2020,"126,675",,,,,,,,
21/09/2020,"126,675",,,,,,,,
28/09/2020,"126,675",,,,,,,,
05/10/2020,"126,675",,,,,,,,
12/10/2020,"126,675",,,,,,,,
19/10/2020,"126,675",,,,,,,,
26/10/2020,"126,675",,,,,,,,
02/11/2020,"126,675",,,,,,,,
09/11/2020,"126,675",,,,,,,,
16/11/2020,"126,675",,,,,,,,
23/11/2020,"126,675",,,,,,,,
30/11/2020,"126,675",,,,,,,,
07/12/2020,"126,675",,,,,,,,
14/12/2020,"126,675",,,,,,,,
21/12/2020,"126,675",,,,,,,,
28/12/2020,"128,670",,,,,,,,
04/01/2021,"129,670",,,,,,,,
11/01/2021,"129,175",,,,,,,,
18/01/2021,"129,175",,,,,,,,
25/01/2021,"132,825",,,,,,,,
01/02/2021,"130,825",,,,,,,,
08/02/2021,"128,835",,,,,,,,
15/02/2021,"128,750",,,,,,,,
22/02/2021,"128,750",,,,,,,,
01/03/2021,"128,750",,,135056,131809,120344,125175,114166,127813
08/03/2021,"128,750",,,7773.75,8477.92,7007.25,8721.42,2847.93,9624.98
15/03/2021,"126,675",,,,,,,,
22/03/2021,"126,675",,,5.8,6.4,5.8,7.0,2.5,7.5
29/03/2021,"126,675",,,,,,,,
05/04/2021,"126,675",,,,,,,,
12/04/2021,"135,930",,,,,,,,
19/04/2021,"136,845",,,,,,,,
26/04/2021,"136,675",,,,,,,,
03/05/2021,"143,340",,,,,,,,
10/05/2021,"151,675",,5.81,#REF!,#REF!,#REF!,#REF!,#REF!,
17/05/2021,"148,680",,#REF!,,,,,,
24/05/2021,"148,350",,,,,,,,
31/05/2021,"148,350",,,,,,,,
07/06/2021,"140,010",,,,,,,,
14/06/2021,"138,350",,,,,,,,
21/06/2021,"138,350",,,,,,,,
28/06/2021,"138,350",,,,,,,,
05/07/2021,"138,350",,,,,,,,
12/07/2021,"138,350",,,,,,,,
19/07/2021,"138,350",,,,,,,,
26/07/2021,"138,350",,,,,,,,
02/08/2021,"138,350",,,,,,,,
09/08/2021,"138,350",,,,,,,,
16/08/2021,"138,350",,,,,,,,
23/08/2021,"138,350",,,,,,,,
30/08/2021,"138,350",,,,,,,,
06/09/2021,"138,350",,,,,,,,
13/09/2021,"138,350",,,,,,,,
20/09/2021,"138,350",,,,,,,,
27/09/2021,"138,350",,,,,,,,
04/10/2021,"138,350",,,,,,,,
11/10/2021,"138,350",,,,,,,,
18/10/2021,"138,350",,,,,,,,
25/10/2021,"138,350",,,,,,,,
01/11/2021,"138,350",,,,,,,,
08/11/2021,"138,350",,,,,,,,
15/11/2021,"131,350",,,,,,,,
22/11/2021,"128,350",,,,,,,,
29/11/2021,"128,350",,,,,,,,
06/12/2021,"128,350",,,,,,,,
13/12/2021,"128,350",,,,,,,,
20/12/2021,"128,350",,,,,,,,
27/12/2021,"128,350",,,,,,,,
03/01/2022,"128,350",,,,,,,,
10/01/2022,"127,680",,,,,,,,
17/01/2022,"128,350",,,,,,,,
24/01/2022,"128,350",,,,,,,,
31/01/2022,"128,350",,,,,,,,
07/02/2022,"128,350",,,,,,,,
14/02/2022,"131,180",,,,,,,,
21/02/2022,"136,000",,,,,,,,
28/02/2022,"140,000",,,,,,,,
07/03/2022,"140,000",,,,,,,,
14/03/2022,"140,980",,,,,,,,
21/03/2022,"140,850",,,,,,,,
28/03/2022,"140,850",,,,,,,,
04/04/2022,"144,150",,,,,,,,
11/04/2022,"146,170",,,,,,,,
18/04/2022,"146,675",,,,,,,,
25/04/2022,"149,905",,,,,,,,
02/05/2022,"148,100",,,,,,,,
09/05/2022,"146,675",,,,,,,,
16/05/2022,"146,675",,,,,,,,
23/05/2022,"146,675",,,,,,,,
30/05/2022,"146,675",,,,,,,,
06/06/2022,"146,675",,,,,,,,
13/06/2022,"146,675",,,,,,,,
20/06/2022,"146,510",,,,,,,,
27/06/2022,"146,675",,,,,,,,
04/07/2022,"145,935",,,,,,,,
11/07/2022,"146,480",,,,,,,,
18/07/2022,"145,825",,,,,,,,
25/07/2022,"145,825",,,,,,,,
01/08/2022,"145,825",,,,,,,,
08/08/2022,"145,410",,,,,,,,
15/08/2022,"145,825",,,,,,,,
22/08/2022,"146,110",,,,,,,,
29/08/2022,"145,825",,,,,,,,
05/09/2022,"145,180",,,,,,,,
12/09/2022,"145,560",,,,,,,,
19/09/2022,"145,225",,,,,,,,
26/09/2022,"145,660",,,,,,,,
03/10/2022,"142,500",,,,,,,,
10/10/2022,"142,500",,,,,,,,
17/10/2022,"142,500",,,,,,,,
24/10/2022,"142,500",,,,,,,,
31/10/2022,"142,500",,,,,,,,
07/11/2022,"143,000",,,,,,,,
14/11/2022,"142,500",,,,,,,,
21/11/2022,"142,500",,,,,,,,
28/11/2022,"142,500",,,,,,,,
05/12/2022,"142,500",,,,,,,,
12/12/2022,"142,500",,,,,,,,
19/12/2022,"142,500",,,,,,,,
26/12/2022,"141,790",,,,,,,,
02/01/2023,"141,365",,,,,,,,
09/01/2023,"140,825",,,,,,,,
16/01/2023,"140,825",,,,,,,,
23/01/2023,"140,825",,,,,,,,
30/01/2023,"140,825",,,,,,,,
06/02/2023,"140,825",,,,,,,,
13/02/2023,"140,825",,,,,,,,
20/02/2023,"140,825",,,,,,,,
27/02/2023,"140,825",,,,,,,,
06/03/2023,"140,825",,,,,,,,
13/03/2023,"140,825",,,,,,,,
20/03/2023,"140,825",,,,,,,,
27/03/2023,"141,295",,,,,,,,
03/04/2023,"140,825",,,,,,,,
10/04/2023,"140,825",,,,,,,,
17/04/2023,"145,000",,,,,,,,
24/04/2023,"145,000",,,,,,,,
01/05/2023,"145,000",,,,,,,,
08/05/2023,"141,640",,,,,,,,
15/05/2023,"141,650",,,,,,,,
22/05/2023,"141,650",,,,,,,,
29/05/2023,"141,650",,,,,,,,
05/06/2023,"141,650",,,,,,,,
12/06/2023,"141,650",,,,,,,,
19/06/2023,"141,650",,,,,,,,
26/06/2023,"141,650",,,,,,,,
03/07/2023,"141,650",,,,,,,,
10/07/2023,"141,650",,,,,,,,
17/07/2023,"141,650",,,,,,,,
24/07/2023,"141,650",,,,,,,,
31/07/2023,"141,650",,,,,,,,
07/08/2023,"141,650",,,,,,,,
14/08/2023,"141,650",,,,,,,,
21/08/2023,"141,650",,,,,,,,
28/08/2023,"141,650",,,,,,,,
04/09/2023,"141,650",,,,,,,,
11/09/2023,"141,650",,,,,,,,
18/09/2023,"141,650",,,,,,,,
25/09/2023,"141,650",,,,,,,,
02/10/2023,"141,650",,,,,,,,
09/10/2023,"141,650",,,,,,,,
16/10/2023,"141,650",,,,,,,,
23/10/2023,"141,650",,,,,,,,
30/10/2023,"141,650",,,,,,,,
06/11/2023,"141,650",,,,,,,,
13/11/2023,"141,650",,,,,,,,
20/11/2023,"141,650",,,,,,,,
27/11/2023,"141,650",,,,,,,,
04/12/2023,"141,650",,,,,,,,
11/12/2023,"141,650",,,,,,,,
18/12/2023,"141,650",,,,,,,,
25/12/2023,"141,650",,,,,,,,
01/01/2024,"141,650",,,,,,,,
08/01/2024,"141,650",,,,,,,,
15/01/2024,"141,650",,,,,,,,
22/01/2024,"141,650",,,,,,,,
29/01/2024,"141,650",,,,,,,,
05/02/2024,"141,650",,,,,,,,
12/02/2024,"141,650",,,,,,,,
19/02/2024,"141,650",,,,,,,,
26/02/2024,"141,650",,,,,,,,
04/03/2024,"141,650",,,,,,,,
11/03/2024,"141,650",,,,,,,,
18/03/2024,"141,650",,,,,,,,
25/03/2024,"141,650",,,,,,,,
01/04/2024,"144,150",,,,,,,,
